"","ID","suit_2050s","crops"
"2173",2173,0.206249952316284,"wheat, common"
"2174",2174,0.168750166893005,"wheat, common"
"2175",2175,0.100000143051147,"wheat, common"
"2176",2176,NA,"wheat, common"
"2177",2177,0.218181803822517,"wheat, common"
"2178",2178,0.15625,"wheat, common"
"2179",2179,0.12500011920929,"wheat, common"
"2180",2180,0.09375,"wheat, common"
"2181",2181,0.112499952316284,"wheat, common"
"2182",2182,0.0937498807907104,"wheat, common"
"2183",2183,0.0687500238418579,"wheat, common"
